Sampling process 32688 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling dungeon_dave (pid 32688) every 1 millisecond
Process:         dungeon_dave [32688]
Path:            /Users/USER/Desktop/*/dungeon_dave
Load Address:    0x10b1a7000
Identifier:      dungeon_dave
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  make [32671]

Date/Time:       2021-04-13 14:08:32.276 -0400
Launch Time:     2021-04-13 14:08:18.984 -0400
OS Version:      macOS 11.2.3 (20D91)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         60.6M
Physical footprint (peak):  69.1M
----

Call graph:
    2697 Thread_11439774   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2697 start  (in libdyld.dylib) + 1  [0x7fff204ac621]
    +   2685 main  (in dungeon_dave) + 273  [0x10b1aa5e1]
    +   ! 2663 SDL_WaitEventTimeout_REAL  (in libSDL2-2.0.0.dylib) + 44  [0x10b1de3e7]
    +   ! : 2640 SDL_PumpEvents_REAL  (in libSDL2-2.0.0.dylib) + 33  [0x10b1de388]
    +   ! : | 2627 Cocoa_PumpEvents  (in libSDL2-2.0.0.dylib) + 116  [0x10b270907]
    +   ! : | + 2340 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1366  [0x7fff22da6177]
    +   ! : | + ! 2295 _DPSNextEvent  (in AppKit) + 883  [0x7fff22da79b1]
    +   ! : | + ! : 2292 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 64  [0x7fff2880f14f]
    +   ! : | + ! : | 1108 ReceiveNextEventCommon  (in HIToolbox) + 709  [0x7fff2880f42c]
    +   ! : | + ! : | + 1038 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x7fff2880f630]
    +   ! : | + ! : | + ! 773 CFRunLoopRunSpecific  (in CoreFoundation) + 563  [0x7fff205876ce]
    +   ! : | + ! : | + ! : 276 __CFRunLoopRun  (in CoreFoundation) + 1084  [0x7fff205881e3]
    +   ! : | + ! : | + ! : | 271 mach_port_insert_member  (in libsystem_kernel.dylib) + 23  [0x7fff2045e93e]
    +   ! : | + ! : | + ! : | + 271 _kernelrpc_mach_port_insert_member_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce1e]
    +   ! : | + ! : | + ! : | 5 mach_port_insert_member  (in libsystem_kernel.dylib) + 23,53,...  [0x7fff2045e93e,0x7fff2045e95c,...]
    +   ! : | + ! : | + ! : 175 __CFRunLoopRun  (in CoreFoundation) + 1315  [0x7fff205882ca]
    +   ! : | + ! : | + ! : | 162 __CFRunLoopServiceMachPort  (in CoreFoundation) + 316  [0x7fff20589bf7]
    +   ! : | + ! : | + ! : | + 159 mach_msg  (in libsystem_kernel.dylib) + 60  [0x7fff2045d1f0]
    +   ! : | + ! : | + ! : | + ! 159 mach_msg_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce7e]
    +   ! : | + ! : | + ! : | + 3 mach_msg  (in libsystem_kernel.dylib) + 13,141,...  [0x7fff2045d1c1,0x7fff2045d241,...]
    +   ! : | + ! : | + ! : | 7 __CFRunLoopServiceMachPort  (in CoreFoundation) + 197,25,...  [0x7fff20589b80,0x7fff20589ad4,...]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 367  [0x7fff20589c2a]
    +   ! : | + ! : | + ! : | + 2 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | +   2 kdebug_is_enabled  (in libsystem_kernel.dylib) + 19  [0x7fff2045cba3]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopServiceMachPort  (in CoreFoundation) + 427  [0x7fff20589c66]
    +   ! : | + ! : | + ! : | + 1 voucher_mach_msg_revert  (in libdispatch.dylib) + 0  [0x7fff2030711a]
    +   ! : | + ! : | + ! : | + 1 voucher_mach_msg_revert  (in libsystem_kernel.dylib) + 7  [0x7fff2045f7c8]
    +   ! : | + ! : | + ! : | 1 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 0  [0x7fff206c4cf2]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 435  [0x7fff20589c6e]
    +   ! : | + ! : | + ! : |   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 0  [0x7fff20307097]
    +   ! : | + ! : | + ! : 148 __CFRunLoopRun  (in CoreFoundation) + 1504  [0x7fff20588387]
    +   ! : | + ! : | + ! : | 147 mach_port_extract_member  (in libsystem_kernel.dylib) + 23  [0x7fff2045f805]
    +   ! : | + ! : | + ! : | + 147 _kernelrpc_mach_port_extract_member_trap  (in libsystem_kernel.dylib) + 10  [0x7fff2045ce2a]
    +   ! : | + ! : | + ! : | 1 mach_port_extract_member  (in libsystem_kernel.dylib) + 23  [0x7fff2045f805]
    +   ! : | + ! : | + ! : 40 __CFRunLoopRun  (in CoreFoundation) + 890  [0x7fff20588121]
    +   ! : | + ! : | + ! : | 36 __CFRunLoopDoSources0  (in CoreFoundation) + 171  [0x7fff205896a2]
    +   ! : | + ! : | + ! : | + 33 CFSetApplyFunction  (in CoreFoundation) + 131  [0x7fff20552d32]
    +   ! : | + ! : | + ! : | + ! 14 CFBasicHashApply  (in CoreFoundation) + 95,88,...  [0x7fff20552dcf,0x7fff20552dc8,...]
    +   ! : | + ! : | + ! : | + ! 12 CFBasicHashApply  (in CoreFoundation) + 110  [0x7fff20552dde]
    +   ! : | + ! : | + ! : | + ! : 11 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 18  [0x7fff20552f6a]
    +   ! : | + ! : | + ! : | + ! : | 11 __CFRunLoopCollectSources0  (in CoreFoundation) + 15,0,...  [0x7fff20589823,0x7fff20589814,...]
    +   ! : | + ! : | + ! : | + ! : 1 __CFSetApplyFunction_block_invoke  (in CoreFoundation) + 18  [0x7fff20552f6a]
    +   ! : | + ! : | + ! : | + ! 7 CFBasicHashApply  (in CoreFoundation) + 83  [0x7fff20552dc3]
    +   ! : | + ! : | + ! : | + !   7 CFBasicHashGetBucket  (in CoreFoundation) + 0,9,...  [0x7fff20552e16,0x7fff20552e1f,...]
    +   ! : | + ! : | + ! : | + 3 CFSetApplyFunction  (in CoreFoundation) + 0,107  [0x7fff20552caf,0x7fff20552d1a]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoSources0  (in CoreFoundation) + 8,142,...  [0x7fff205895ff,0x7fff20589685,...]
    +   ! : | + ! : | + ! : 35 __CFRunLoopRun  (in CoreFoundation) + 838  [0x7fff205880ed]
    +   ! : | + ! : | + ! : | 8 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | + 8 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,142,...  [0x7fff2048d3ac,0x7fff2048d38b,...]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | + 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 203,6,...  [0x7fff2048d3c8,0x7fff2048d303,...]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 298,6,...  [0x7fff20588b42,0x7fff20588a1e,...]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoObservers  (in CoreFoundation) + 85  [0x7fff20588a6d]
    +   ! : | + ! : | + ! : | + 3 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | + ! 3 kdebug_is_enabled  (in libsystem_kernel.dylib) + 1,7,...  [0x7fff2045cb91,0x7fff2045cb97,...]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 77  [0x7fff2045cc95]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
    +   ! : | + ! : | + ! : | + 3 -[__NSArrayM count]  (in CoreFoundation) + 0,19,...  [0x7fff20528b33,0x7fff20528b46,...]
    +   ! : | + ! : | + ! : | + 1 objc_msgSend  (in libobjc.A.dylib) + 46  [0x7fff2032dd2e]
    +   ! : | + ! : | + ! : | 4 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | + 3 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,217  [0x7fff2048d18b,0x7fff2048d1c2]
